Title,MLEC,,,,,,,,
Revision,0,,,,,,,,
Date,4/12/2016,,,,,,,,
Generated,4/18/2016 21:56,,,,,,,,
Company,Purdue University,,,,,,,,
Comment 1,John Fritz,,,,,,,,
Comment 2,,,,,,,,,
Comment 3,,,,,,,,,
Comment 4,,,,,,,,,
Total Parts,272,,,,,,,,
Total Unique Parts,90,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Reference,Qty,Value,Tolerance,Footprint,Mfg#,DigiKey#,
,,B1 ,1,600R Ferrite Bead, ,0805,MI0805K601R-10,240-2390-1-ND,
,,BUZ1 ,1,BUZZER, ,Custom,SMI-1324-TW-3V-R,668-1386-5-ND,
,,C2 C4 C5 C10 C9 C86 C26 C27 C29 C28 C30 C32 C34 C35 C36 C41 C40 C39 C37 C38 C48 C50 C54 C56 C42 C43 C44 C45 C55 C49 C46 C47 C51 C53 C52 C61 C57 C62 C66 C77 C78 C79 C80 C81 C67 C68 C59 C58 C83 C84 ,50,100nF,20%,0603,C0603C104M5RACTU,399-7845-1-ND,
,,C1 C24 ,2,10nF,1%,0603,C0603C102F5GACTU,399-7826-1-ND,
,,C6 C31 ,2,10uF,20%,0805,GRM21BR60J106ME19L,490-1718-1-ND,
,,C8 C7 ,2,470uF,20%,SMD 10mm Dia,UCL1V471MNL1GS,493-3961-1-ND,
,,C20 C63 C71 C60 C72 C82 C70 C69 ,8,4.7uF,10%,0805,C1206C475K3RACTU,399-8204-1-ND,
,,C14 C13 ,2,33nF,10%,0603,C0603C333K3RACTU,399-7904-1-ND,
,,C11 C12 C85 C87 ,4,10uF,10%,1206,C1206C106K3RACTU,399-7442-1-ND,
,,C22 C23 C18 C17 ,4,10uF,10%,0805,C0805C106K8RACTU,399-7411-1-ND,
,,C21 C19 ,2,100uF,20%,SMD 8mm Dia,EEEFC1A101P,PCE3989CT-ND,
,,C25 ,1,6.8nF,1%,0603, ,,
,,C16 C15 ,2,470pF,1%,0603, ,,
,,C33 ,1,10uF,20%,0603,C0603C106M9PACTU,399-5504-1-ND,
,,C73 ,1,22uF, ,, ,,
,,C64 C65 C74 ,3,10pF, ,, ,,
,,D2 D1 ,2,MBRS320TR, ,, ,,
,,D7 ,1,Power, ,, ,,
,,D4 ,1,ULED1, ,, ,,
,,D5 ,1,ULED2, ,, ,,
,,D6 ,1,ULED3, ,, ,,
,,D16 D13 D12 D8 D9 D18 ,6,SS26, ,, ,,
,,D17 ,1,MAIN2, ,, ,,
,,D15 ,1,PCRG, ,, ,,
,,D14 ,1,BSTR, ,, ,,
,,D10 ,1,MAIN1, ,, ,,
,,D11 ,1,ASTR, ,, ,,
,,DS1 ,1,NHD-0216CW, ,, ,,
,,F1 ,1,10A, ,, ,,
,,FI1 FI2 FI3 FI4 FI5 FI6 FI7 FI8 ,8,Fiducal, ,, ,,
,,J1 ,1,RS232_0, ,, ,,
,,J2 ,1,VEHICLE_CAN, ,, ,,
,,J3 ,1,microSD_Card, ,, ,,
,,JP1 JP2 JP3 ,3,JUMPER, ,, ,,
,,L2 L1 ,2,22uH, ,,,,
,,L4 L3 ,2,10uH, ,,,,
,,P8 ,1,MAIN_1_CONT, ,,,,
,,P9 ,1,PCRG_CONT, ,,,,
,,P10 ,1,ASTR_CONT, ,,,,
,,P11 ,1,BSTR_CONT, ,,,,
,,P12 ,1,MAIN_2_CONT, ,,,,
,,P5 ,1,RLEC, ,,,,
,,P7 ,1,JTAG, ,,,,
,,P4 ,1,USB_OTG, ,,,,
,,P2 ,1,PWR_JP, ,,,,
,,P3 ,1,PCRG, ,,,,
,,P6 ,1,MLEC_DAQ_CONN, ,,,,
,,P1 ,1,12V_CONN, ,, ,,
,,Q4 Q3 Q2 Q1 ,4,BSS214N, ,, ,,
,,Q9 Q8 Q7 Q5 Q6 ,5,AOD516, ,, ,,
,,R1 ,1,100, ,, ,,
,,R2 R6 R4 R5 R3 R18 R19 R16 R17 R21 R22 R26 R27 R41 R60 R53 R52 R44 R45 ,19,0R, ,, ,,
,,R8 R7 R30 ,3,20k, ,, ,,
,,R12 ,1,6.34k, ,, ,,
,,R14 ,1,698, ,, ,,
,,R10 R9 ,2,10, ,, ,,
,,R11 ,1,3.83k, ,, ,,
,,R13 ,1,422, ,, ,,
,,R15 R20 R24 R25 R29 R35 R39 R40 R42 R43 R62 R57 R56 R48 R49 R84 R88 ,17,10k, ,, ,,
,,R23 R28 ,2,120, ,, ,,
,,R34 R61 R63 R55 R59 R54 R58 R46 R50 R47 R51 R71 R76 R66 R64 R87 ,16,1k, ,, ,,
,,R31 R32 R33 ,3,470, ,, ,,
,,R69 R75 R65 ,3,19k, ,, ,,
,,R70 ,1,100, ,, ,,
,,R72 ,1,360, ,, ,,
,,R67 R73 ,2,3.3k, ,, ,,
,,R68 R74 ,2,5k, ,, ,,
,,R81 ,1,4.7k, ,, ,,
,,R83 R82 ,2,1R, ,, ,,
,,R79 R80 R78 ,3,100k, ,, ,,
,,R89 ,1,6.8k,1%,, ,,
,,R85 R86 ,2,39R, ,, ,,
,,R77 ,1,39, ,, ,,
,,SW1 ,1,SW_RST, ,, ,,
,,SW2 ,1,OLED_UP_BUTTON, ,, ,,
,,SW3 ,1,OLED_DOWN_BUTTON, ,, ,,
,,TP1 TP6 TP11 TP9 TP4 TP2 TP7 TP12 TP10 TP5 TP3 TP8 ,12,TEST_1P, ,, ,,
,,U2 ,1,TPS54383, ,, ,,
,,U1 ,1,RBO40-40G, ,, ,,
,,U3 ,1,ICL3221E, ,, ,,
,,U4 U6 ,2,SN65HVD230, ,, ,,
,,U5 U7 U20 ,3,NUP2202, ,, ,,
,,U12 U11 U10 U8 U9 ,5,IRS44273L, ,, ,,
,,U14 U16 U13 ,3,MCP6002, ,, ,,
,,U17 ,1,MCP9700-TT, ,, ,,
,,U15 ,1,PC3H71x, ,, ,,
,,U18 ,1,SAM3X4/8C-100LQFP, ,, ,,
,,U19 ,1,LM4040, ,, ,,
,,W1 W2 W3 W4 W5 W6 ,6,GND, ,, ,,
,,Y1 ,1,12MHz, ,, ,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,BOM made with KICAD_BOM_WIZARD (https://github.com/HashDefineElectronics/KiCad_BOM_Wizard.git),,,,,,,
,,Generated 4/18/2016 9:56:17 PM,,,,,,,
